*** START OF THE PROJECT GUTENBERG EBOOK 70142 ***






THE STORY OF SANTA KLAUS




[Illustration: Merry Christmas to all!

From Thomas Nast’s “Christmas Drawings for the Human Race.”

Copyright 1889 by Harper and Brothers.]




  THE STORY OF SANTA KLAUS

  TOLD FOR CHILDREN OF ALL
  AGES FROM SIX TO SIXTY

  BY
  WILLIAM S. WALSH

  AND ILLUSTRATED BY ARTISTS OF ALL AGES
  FROM FRA ANGELICO TO HENRY HUTT

  [Illustration]

  NEW YORK
  MOFFAT, YARD AND COMPANY
  1909




  Copyright, 1909, by
  WILLIAM S. WALSH
  NEW YORK

  Published October, 1909




CONTENTS


  CHAPTER                                              PAGE
lights of the seven-branched candelabra that had been kept burning ever
since the temple had been finished. A jar of sacred oil, sealed with
the ring of the High Priest, was discovered untouched. There seemed
to be only enough for one day but when it was poured into the lamp it
lasted for a full week. This miracle happened just in the nick of time,
for it would have taken seven days to obtain a fresh supply of oil. It
was then decreed that the week beginning with the twenty-fifth day of
Kislev should be celebrated as a festival forever.

Accordingly on that day in every year the Jews light a candle in every
home, on the next day, two, and so on, until the seventh and last day
of the feast when seven candles twinkle in every home.

Now if Christ was born on the twenty-fifth day of December he probably
came into the world at a time when every house in Bethlehem and
Jerusalem was ablaze with lights.

In this connection it may be added that one of the German names for
Christmas is Weihnacht or Night of Dedication, as though it were
somehow associated in the popular mind with the Jewish Chanuckah.
Another curious fact which bears out the same theory is that the
Catholics of the Greek Church call Christmas the Feast of Lights.

With another Jewish festival Christmas has a verbal link. This is the
feast of the Passover when a lamb is killed and eaten. Christ is often
symbolized as a lamb. Saint John the Baptist, you remember, greeted him
as “the Lamb of God who taketh away the sins of the world.”




CHAPTER IX

THE CHRISTMAS TREE IN EUROPE


We have now considered the far-off origins of the Christmas tree. We
have decided that it is an adaptation of the Yggdrasil and other sacred
trees of the pagan past to Christian and modern uses. Not yet, however,
have we bridged the chasm that divides the history of the old tree from
that of the new one.

How, where and by whom was the Christmas tree, as we now know it,
brought into the Christmas festivities and associated with the
Christ-child and Saint Nicholas? I am sorry to say that it is
impossible to give positive answers to any of these questions.

There is, indeed, a very popular German tradition which makes Martin
Luther the inventor of the modern Christmas tree. One bright Christmas
eve, it is said, as Luther was journeying home through a snow-covered
country, he was more than ever struck by the wondrous spectacle of the
star-lit sky above him.

It is a very common saying, one which dates back to an old Greek
philosopher but which has been repeated by many other wise men of
modern times, that if a grown person who had all his life gone to
bed with the setting sun and got up with the rising one, and who,
therefore, had never seen the moon or the stars, were suddenly to be
awakened at midnight, he would be overwhelmed by the glorious mystery
of the spectacle overhead. We who are accustomed to the sight from our
cradles can hardly realize the shock of such a surprise. Because we
have seen the moon and stars ever since we could remember we forget how
wonderful they are, and how beautiful is the scene they present. We
take them as a matter of course.

Now Martin Luther was a poet as well as a preacher. One great
difference between a poet and an ordinary person of slower imagination
is that he adds to the wisdom of manhood the freshness and simplicity
of childhood. He retains the young heart with the mature brain. As
Carlyle, a great modern writer, has said, he sees the world “rimmed
around with wonder.” Carlyle being, like Martin Luther, a poet, even
though he rarely put his thoughts into verse and rhyme, never lost
the sense of wonder and awe towards the manifestations of God in the
universe.

God is everywhere, though we poor, purblind folk only now and then
catch glimpses of Him. If we could clear away the mists that have
gathered round our eyes during our progress through the world we
would know that He is everywhere. It is the poet who keeps his eyes
clearest for the Blessed Vision.

[Illustration: Christmas tree of the English royal family.

From the “Illustrated London News,” December, 1842.]

Luther arrived at home, so the story continues, with brain and heart
full of the feelings and the thoughts that had been inspired in him
by the firmament of shining stars. He tried to explain to his wife
and children just what those thoughts and feelings were. Suddenly an
idea struck him. Going into the garden he cut off a little fir tree,
dragged it into the nursery, put some candles into its branches and
lighted them. Ever after that, we are told, Luther fixed up a Christmas
tree in his home for the instruction and entertainment of his wife and
children. The custom was imitated by his neighbors and finally spread
all over Germany.

This is a very pretty legend, but it is legend and not history. It
deserves no more credit than the story of St. Winfred which I have
quoted from German folk-lore, or the fairy tale which, as I have said,
still lingers among the people in and around Strasburgh.

All that we know from real history is that a tree with lighted candles
was now and then used in the middle ages, and later, in connection with
the Christmas rejoicings.

Such a tree is known to have played its part in a Christmas pageant
given at the court of Henry VIII. in England. The tree is described at
some length in the chronicles of the time, but it is evident from these
descriptions that it lacked the chief feature of the modern one. It was
not a bearer of presents.

So far as it is possible to gather from history, the Christmas tree,
as we know it to-day, made its first appearance in Strassburgh. This
is interesting in view of the fact that one of the earliest legends in
explanation of the custom finds its home in that city. More authentic
witness is afforded by an old manuscript still preserved in a library
at Friedburg, Germany, which was written by a citizen of Strassburgh in
the year 1608. This manuscript speaks of a tree all alight with candles
and bedecked with presents as being a regular feature of the Christmas
festivities of that time. Therefore we are sure that the Christmas
tree had come into common use in this region by the beginning of the
seventeenth century. Further than that there is no certainty.

The custom appears to have spread from Strassburgh to the neighboring
cities along the Rhine and to have flourished in that limited district
for fully two hundred years.

Suddenly, about the beginning of the nineteenth century, it made its
appearance outside of the Rhenish towns in other nearby localities,
until finally it had invaded the whole of Germany. Fifty years later it
had conquered nearly all Christendom.

In the year 1825 the English poet, Samuel Taylor Coleridge, visited
Germany to spend the winter months in that country. One of his letters
written in the following January speaks of the Christmas tree as
something entirely unknown to his fellow countrymen.

“There is a Christmas custom here,” he says, “which pleased and
interested me. The children make little presents to their parents and
to each other and the parents to their children. For three or four
months before Christmas the girls are all busy and the boys save up
their pocket money to buy these presents. What the present is to be is
cautiously kept secret; and the girls have a world of contrivances to
conceal it--such as working when they are out on visits, and the others
are not with them; getting up in the morning before daylight and so
forth. Then, on the evening before Christmas day, one of the parlors is
lighted up by the children, into which the parents must not go; a great
yew-bough is fastened on the table at a little distance from the wall,
a multitude of little tapers are fixed in the bough, but not so as to
burn it till they are nearly consumed, and colored paper, etc., hangs
and flutters from the twigs.

“Under this bough the children lay out, in great order, the presents
they mean for their parents, still concealing in their pockets what
they intend for each other. Then the parents are introduced and each
presents his little gift; they then bring out the remainder, one by
one, from their pockets, and present them with kisses and embraces.
Where I witnessed this scene, there were eight or nine children, and
the oldest daughter and the mother wept aloud for joy and tenderness;
and the tears ran down the face of the father, and he clasped all his
children so tight to his breast, it seemed as if he did it to stifle
the sob that was rising within it. I was very much affected. The shadow
of the bough and its appendages on the wall, and arching over on the
ceiling, made a pretty picture; and then the raptures of the very
little ones, when at last the twigs and their needles began to take
fire and snap--O! it was a delight to them!

“On the next day (Christmas day) in the great parlor, the parents lay
out on the table the presents for the children; a scene of more sober
joy succeeds; as on this day, after an old custom, the mother says
privately to each of her daughters and the father to his sons, that
which he has observed most praise-worthy and that which was most faulty
in their conduct.”

Continuing, Coleridge tells us that formerly, and still in all the
smaller towns and villages throughout North Germany, these presents
were sent by all the parents to some young fellows, who, in high
buskins, a white robe, a mask, and an enormous flax wig personates
Knecht Ruprecht, i. e. the servant Rupert.

“On Christmas night he goes round to every house, and says that Jesus
Christ, his Master, sent him thither. The parents and elder children
receive him with great pomp and reverence, while the little ones
are most terribly frightened. He then inquires for the children,
and according to the character which he hears from the parents, he
gives them the intended presents, as if they came out of heaven from
Jesus Christ, or if they should have been bad children, he gives the
parents a rod, and, in name of his Master, recommends them to use it
frequently. About seven or eight years old, the children are let into
the secret, and it is curious how faithfully they keep it.”




CHAPTER X

THE CHRISTMAS TREE IN ENGLAND AND AMERICA


Coleridge’s letter, as we have seen, was written in January 1826. In
the succeeding December the English people were to obtain a nearer view
of the Christmas tree. A great German lady, the Princess Lieven, who
had taken up her residence for a season in London brought many German
customs with her.

“On Christmas,” says Henry Greville, an amusing gossip whose diary was
published after his death, “the Princess Lieven got up a little fête
such as is customary all over Germany. Three trees, in great pots,
were put upon a long table covered with pink linen. Each tree was
illuminated with three circular tiers of colored wax candles,--blue,
green, red and white. Before each tree was displayed a quantity of
toys, gloves, pocket-handkerchiefs, work boxes, books and various
articles--presents made to the owner of the tree. It was very pretty.
Here it was only for the children. In Germany the custom extends to
persons of all ages.”

Not yet, however, did the custom pass over to England. The people who
saw the tree in the parlor of the Princess Lieven or who heard about
it from those who had there seen it, made no attempt to copy it in
their own homes. A dozen years were to pass before the tree took firm
roots in English soil.

It was the marriage of Queen Victoria to a German prince--Albert of
Saxe-Coburg--that brought about this result. The first child was a
daughter (named Victoria after her mother) who became Empress of
Germany and the mother of the present Emperor William. The second child
was a son, who is now King Edward VII of England. When the Princess
Victoria was about five years old Prince Albert set up a Christmas
tree, German fashion, in the royal nursery at Windsor Castle.

A writer in the _Cornhill Magazine_ places the date of the introduction
of the Christmas tree into England as December 1841. He remembers,
he says, when his parents, “who had spent many winters in Germany,
first introduced it, some forty-five years ago into England, what
astonishment it created, what surprised delight it afforded.”

This writer gives a little too much credit to his parents. No mere
subjects of the queen could have made other people follow so readily
in their footsteps. The royal example, however, was sufficient. Once
a Christmas tree had been set up in Windsor Castle, you may be sure
that Christmas trees blazed and twinkled in every British household
that could afford one. It has remained ever since just what it is with
us,--the centre of all the Christmas festivities.

From the _London News_ for December, 1848, I have taken a picture which
represents the Windsor Castle Christmas tree with the English royal
family of that date grouped around it. It is interesting to note how
this English paper deals with the novelty recently brought over from
Germany.

  “The tree employed for this festive purpose,” says the _News_, “is a
  young fir about eight feet high, and has six tiers of branches. On
  each tier, or branch, are arranged a dozen wax tapers. Pendent from
  the branches are elegant trays, baskets, _bonbonnières_, and other
  receptacles for sweetmeats, of the most varied and expensive kind;
  and of all forms, colours, and degrees of beauty. Fancy cakes, gilt
  gingerbread and eggs filled with sweetmeats, are also suspended by
  variously-coloured ribbons from the branches. The tree, which stands
  upon a table covered with white damask, is supported at the root
  by piles of sweets of a larger kind, and by toys and dolls of all
  descriptions, suited to the youthful fancy, and to the several ages
  of the interesting scions of Royalty for whose gratification they are
  displayed. The name of each recipient is affixed to the doll, bonbon,
  or other present intended for it, so that no difference of opinion
  in the choice of dainties may arise to disturb the equanimity of the
  illustrious juveniles. On the summit of the tree stands the small
  figure of an angel, with outstretched wings, holding in each hand a
  wreath.”

The tree, we are further told, was an object of much interest to all
visitors at Windsor Castle from Christmas Eve, when it was first set
up, until Twelfth Night, when it was taken down. Other trees were
placed in other rooms of the castle. Prince Albert had his, which was
decorated and hung with presents by Queen Victoria, who in her turn
received a tree furnished in the same manner by her consort.

Two trees also stood on the sideboard of the royal dining room and
presented, we are told, “a brilliant appearance when all the tapers are
lighted up among the branches.”

In America the Christmas tree had become a fixture long before its
appearance in England. German emigrants to our shores had brought it
over with them, just as in earlier times the Dutch settlers of New York
had brought over Santa Klaus. But it flourished in German settlements
alone for many years before it was adopted by their neighbors, the
northern descendants of the English Puritans and Pilgrims, or the
southern descendants of the English Cavaliers.

New York, as the great landing place for emigrants and also as a city
whose Dutch beginnings had given it a leaning towards the Teutonic
spirit, was the first spot in which the German Christmas tree made a
new home for itself. Gradually but surely the custom spread to citizens
of other than German birth. Fathers of families got into the habit
every Christmas of going out into the forests surrounding New York to
cut a young spruce or fir tree for the holiday times. Or if they were
rich enough to employ men-servants, they sent out the footman or the
butler for this purpose.

It is said that a woodsman named Mark Carr, who was born among the
foothills of the Catskill Mountains in the early part of the nineteenth
century, was the first to make a regular business of Christmas trees.
He had heard or read of the holiday festivities in the great city of
New York, where churches and private parlors were hung with holly and
hemlock leaves, and a pine or a fir tree stood in the middle of the
nursery, covered with presents for the children.

It occurred to him that the young fir trees growing on the
mountain-sides all around his little country home might be made use
of for these holiday purposes. He could run no great risks in making
trial of the idea. All he could lose was the time it took him to chop
the trees down and bring them into market and the cost of a few days’
living in New York.

In December, 1851, he put his plan into practice. Early in the month he
and his boys loaded a couple of great sleds with young trees cut down
from the neighboring forests, and having hitched a yoke of oxen to each
sled drove them through the deep snow to the Hudson River at Catskill,
whence the father started with them to the city.

One old-fashioned silver dollar secured the use of a strip of sidewalk
on the corner of Greenwich and Vesey streets. Here the hopeful
mountaineer arranged his forest novelties for Christmas buyers. Nor
had he long to wait. Customers flocked to his corner. Starting with
moderate prices he soon raised them, as tree after tree left his hands,
to sums that he would have deemed fabulous when he first dreamed of the
experiment.

Next year he returned to the same place with a much larger stock, and
“from that time to this,” says Hexamer, an old historian of New York,
“business has continued to exist until now hundreds of thousands of
trees are yearly sold from Mark Carr’s old corner.”

At the present day, Christmas tree choppers usually begin work about
the first of November. Thus they avoid the early snow falls which are
liable greatly to increase the difficulties of the business by melting
and freezing again on the trees and making their branches too brittle.

Firs and pines growing in open spaces are preferred to those in dense
woodlands because they are more stocky and symmetrical. As the trees
are felled the woodsmen pile them up beside the forest roads, where
they will keep fresh and green for weeks or if necessary for months.

The balsam fir is the favorite for Christmas trees in the middle and
eastern states. Its leaves retain their color and elasticity longer
than those of the black spruce, of which large numbers are however
shipped into markets further south.




CHAPTER XI

THE STORY OF THE THREE KINGS


In the Latin countries, that is to say, in Italy and the southernmost
edge of France, Switzerland and Austria, our good old friend Santa
Klaus rarely acts as the bearer of gifts at the Christmas season. Even
Russia, though she has adopted Saint Nicholas as her patron saint, and
celebrates his day in her own way, gives him no special place in the
festivities that attend the birthday of Christ.

Indeed in all these countries it is not Christmas but the Epiphany, not
December 25th but January 6th, which is the day on which presents are
exchanged among friends and relations.

Epiphany, best known among English-speaking peoples as Twelfth Day, is
the feast of the Three Kings, who figure in the New Testament story as
the Magi or Wise Men of the East. You will undoubtedly remember how
these Wise Men were warned of the birth of Christ by the appearance of
a strange star in the heavens, and how, by following its guidance they
arrived at the stable in Bethlehem where the Savior had been born.

[Illustration: On the way to Bethlehem.

Painting by J. Portaels.]

They brought with them gifts of gold, frankincense and myrrh which they
presented to the Holy Child.

It was in memory of the gift-bearing kings that Epiphany among the
Latin and Russian peoples is celebrated as the season for exchanging
presents.

Little is said in the New Testament about these wise men. Popular
legend has greatly filled out the Biblical story. It makes them three
rich and powerful monarchs:--Caspar, King of Tarsus, the land of myrrh;
Melchior, King of Arabia, where the land is ruddy with gold, and
Balthasar, King of Saba, where frankincense flows from the trees.

According to some authors these kings were of the race of Balaam, the
Old Testament prophet, who had prepared the Gentiles for the coming of
Christ into the world. He had foretold that a new star should appear in
that part of the sky under which lay the land of Judea, and had warned
his descendants that when they saw the star they should follow it and
should go to adore a great king who would be born somewhere in Judea
and be Lord of the Universe.

Even from the time of Balaam, it is added, sentinels had been posted
upon a mountain towards the east, in order that as soon as the star
rose into view they should give notice of it to the lords of the
country, that the latter might go without delay to pay reverence to the
new king. This notice, as it happened, was not necessary in the case
of Caspar, Melchior and Balthasar. Being very wise and learned kings
they were under the special care of the Holy Spirit, who informed them
in person of the appearance of the star.

Each of them at once gathered together a retinue of servants, as well
as troops of horses, camels and dromedaries, all of which were laden
with the choicest products of their respective countries. Then they
started out in search of the new-born king. They looked up to the star
as their guide, for it moved forward as they moved, and they well knew
that it had been sent to show them the way.

Where the three kings met is not told, but they arrived in Jerusalem
together. As soon as they had entered the city gates the star which had
guided them disappeared.

Now this was in accordance with the will of God,--that on the failure
of their starry guide the kings might make inquiries in the capital of
Judea, and by these means publish abroad the birth of the Son of God.
Hence Herod and the Jews in general could have no excuse for ignoring
this great event, and “the care and diligence of the Magi would reprove
their negligence and indifference, because having Christ so near
them, they did not seek Him, while these strangers came from distant
countries for this cause alone.”

[Illustration: The Three Kings visit Herod.

Painting by Sebastian Conea.]

And in fact the three kings, as they rode through the streets of
Jerusalem, asked of every one they met:

“Where is He who is born King of the Jews? We have seen the star and
have lost it.”

None could give them any information, for no one in Jerusalem had seen
the star.

One of the writers who tells this legend pauses to praise the “holy
boldness” with which the Magi published a new king in Jerusalem without
having fear of Herod who might have been capable of putting them to
death for this cause. This writer quotes with approval the words which
Saint John Chrysostom later addressed in imagination to the kings.

“Tell me, oh good kings, do you not know that whoever proclaims a new
king in the life of a reigning king is liable to death, that you do
this thing, and thus place yourselves in manifest danger from Herod,
who may easily command you to be put to death?”

The same writer quotes with similar approval Saint John’s answer to his
own question:--

“The faith of these kings was so great and the love they bore to the
new-born King so fervent, that even before they had seen Him they were
ready to die for love of Him.”[3]

The news of how three great kings, with a vast following of servants
and beasts of burden had arrived in Jerusalem soon reached the ears of
King Herod. He was greatly troubled when he heard that they had come
in quest of a new-born King of the Jews, well knowing that the kingdom
of Judea did not belong to him by succession or by birth, but that he
had received it as a reward from the Romans, who had unjustly taken
possession of it.

The first thing he did was to call together all the wise and learned
men of Jerusalem, and ask them what the prophets had said about the
coming of the Messiah, and the place where he would make his first
appearance on earth.

And when they answered that the babe would be born in Bethlehem he
was still more troubled. He at once sent out messengers to invite the
kings to his palace, where he prepared a great banquet for them. After
they had feasted he advised them to continue their journey as far as
the little town of Bethlehem, where they might come upon the object of
their quest.

“If you find that the child of prophecy has been born there,” he added,
“hasten back and tell me the joyful news that I, too, may come and
worship Him.”

The kings promised to do as Herod bid them, little knowing the guile
and deceit that festered in his wicked heart. Then they resumed their
journey.

No sooner had they issued out of the gate of Jerusalem than the star
once more appeared in the sky, to their great joy. Following it, they
arrived at the house where, thirteen days before, Christ had been
born.

[Illustration: The Journey of the Three Kings.

Painting by Andrea del Sarto.]

Here the star stood still, burning even more brightly than ever, as if
to say,

“Here is He whom you seek; this is the palace of the new-born King;
this is the court of heaven, since here its King has His abode.”

Strange and complex must have been the emotions these wise men felt in
their hearts when they saw what the star showed them--this chamber of
the King whom they sought, a place more suitable for beasts than for
men; since not for men but for beasts had it been prepared.

Within the stable the virgin mother was watching over the manger,
wherein lay her Divine Son. Her quick ear caught the sound of footsteps
and hoof-beats outside the door. In great alarm she lifted the Child
out of the manger and encircled Him with her arms. This was the
attitude in which the three kings, entering, found the mother and the
Child.

The scales fell from their eyes at the sight. They now realized that
it was in truth no human king who had been born into the world, but
the King of Heaven who had taken upon himself a human form. Throwing
themselves upon their knees, one by one they approached him, and
worshipped him as God and the Savior of man.

Then they presented Him with their gifts which had now acquired a new
meaning. Caspar’s gold testified that the babe was a king, Melchior’s
frankincense showed that he was God, and Balthasar’s myrrh was a
reminder that he was a man and doomed to suffer a painful death.

For gold was kept in kings’ treasuries, frankincense was burnt in
divine worship, and myrrh was used in embalming the bodies of the dead.

The infant Jesus returned their offerings with gifts more precious
still. For gold He gave charity and spiritual riches, for incense,
faith, for myrrh, truth and meekness.

That night the kings were warned in a dream that they should not go
back by way of Jerusalem because King Herod cherished evil designs
against the child Jesus, but that they should return by other roads to
their own kingdoms. They obeyed in all meekness and humility.

“From this arose the custom,” says the quaint old author I have already
quoted, “which the church observes in processions, of leaving the
church by one road and returning to it by another. By this it would be
well that all Christians should learn from the Magi not only to see
Christ, but having found Him again, even though they had lost Him, to
return by a different way from the other; because if at first they
walked in the ways of sin, they should return to it by the ways of
holiness; and in this country they will arrive at the true country,
which is heaven.”

[Illustration: The Arrival of the Three Kings.

Painting by Bernardo Luini.]

When Herod found that the three kings had returned home without
fulfilling their promise to him he was greatly wroth. It was then that
he issued his edict commanding that all children under the age of
two years should be put to death. He hoped that the Messiah would be
slaughtered among the rest. But, as the New Testament tells us, the
Holy Family received a special warning from heaven and fled into Egypt
before the emissaries of wicked King Herod could reach them.

As to the three kings, when they had arrived, each at his own capital,
they cast aside their royal robes and abandoned their royal state.
Giving all their goods to the poor they wandered about the earth
announcing that the Savior of man had been born in Bethlehem.

Seven years after the death of Christ upon the cross the wise men were
found in India by Saint Thomas, once the doubting disciple, now become
firm in the faith, and an apostle to the East. Saint Thomas baptized
them in the name of the Father and the Son and the Holy Ghost, and they
too became missionaries of the gospel. In the end they fell martyrs for
their faith and their bodies were all buried together outside the walls
of Jerusalem.

Three hundred years passed away. Then Saint Helena, mother of the
Emperor Constantine, made her famous pilgrimage to Palestine. Though
she was quite eighty years of age she was still full of life and
vigor. All her time and energies she devoted to the discovery of early
Christian remains. She is credited with the finding of the cross on
which Christ suffered and the tomb in which He was buried.

She also identified the tomb of the Three Kings and carried their
bodies away with her, on her return journey to Constantinople, to
re-bury them in the church of Saint Sophia. Later the remains were
transferred to Milan and later still to Cologne. There they are still
shown, in a side chapel of the great Cathedral, lying in a golden
shrine--their grinning skulls girt with golden crowns, and their
skeleton bodies clad in royal purple, bedecked with jewels of enormous
value.

This is the story of the Three Kings as it is related all over Europe.
In the Latin countries and in Russia, an episode is added which is
unknown in other lands.

On their way from Jerusalem to Bethlehem, so this added legend runs,
the three kings came across an old woman who was cleaning up her house.

[Illustration: The Adoration of the Magi.

Painting by Fra Angelico.]

She asked them whither they were going. And when they told her that
they were on their way to pay homage to the new-born King of the
Jews she prayed them to tarry until she had finished her task.

“Fain would I go with you,” she pleaded, “and join in your homage.”

“Nay,” replied the kings, “we have no time to wait. But leave your work
and come with us.”

The old woman refused to leave her work until it was all finished. Then
it was too late. She strove, indeed, to follow the kings, but they were
lost to sight.

Ever since that day she has been wandering about the earth seeking for
the child Jesus. And on the eve of the Epiphany she comes down the
chimneys of the houses, leaving gifts for the little ones, as the kings
left gifts for the infant Jesus, and hoping against hope that she may
find Him whom she still seeks.

In Italy she is known to this day as the Befana (a corruption of
Epiphania, the Italian for Epiphany) and in Russia as the Baboushka or
little old woman.

On the eve of Epiphany, Italian children hang up their clothes, after
carefully emptying the pockets, around the huge fireplaces which are
common both in palaces and in hovels. During the night the Befana
comes down the chimney, just like Santa Klaus on Christmas eve. If the
children have been good, she stuffs their pockets full of candies and
other presents, but if they have been bad all they get from her are
charcoal ashes or birchrods.

In Spain, however, it is not the Befana nor the Baboushka, but one of
the three kings, no less a person indeed than Balthazar, who is the
gift bearer. On the eve of the Epiphany children leave their shoes and
boots out in some convenient spot near the chimney, expecting Balthazar
will fill them during the night.

From early times he has been represented as a blackamoor or negro.
But not from the earliest. In the pictures by Giotto and Fra Angelico
representing the Adoration of the Magi, Balthazar is shown as a white
man. In a picture on the same subject by Bernardo Luini he appears with
the woolly hair, black face and thick lips of the negro.

Somewhere between the time of Fra Angelico and Bernardo Luini,
Balthazar changed his skin and became a colored gentleman.

In many Italian cities, it is the custom of shop-keepers to decorate
their windows with puppets meant to represent the three kings.
Conspicuous among these grins the black face of Balthazar.

There is a poem by the famous Dean Trench which was probably suggested
by Luini’s picture. Here are some of the most striking lines. They will
show you how closely the poem follows the picture:

[Illustration: The Adoration of the Magi.

Painting by Veronese.]

  From what region of the morn
  Are ye come, thus travel-worn,
  With those boxes pearl-embost,
  Caskets rare, and gifts of cost?
  While your swarth attendants wait
  At the stable’s outer gate,
  And the camels lift their head
  High above the lowly shed;
  Or are seen, a long-drawn train,
  Winding down into the plain,
  From below the light-blue line
  Of the hills in distance fine,
  Dear for your own sake, whence are ye?
  Dearer for the mystery
  That is round you--on what skies
  Gazing, saw you first arise,
  Thro’ the darkness, that clear star,
  Which has marshall’d you so far,
  Even unto this strawy tent,
  Dancing up the Orient?
  Shall we name you Kings indeed,
  Or is this our idle creed?
  Kings of Seba, with the gold
  And the incense long foretold?
  Would the Gentile world by you
  First-fruits pay of tribute due;
  Or have Israel’s scatter’d race,
  From their unknown hiding-place,
  Sent to claim their part and right
  In the Child new-born to-night?

An older poet than Trench, the seventeenth century George Wither, has
woven some pretty fancies about the story of the wise men as it is told
by Saint Matthew in the New Testament.

  That so thy blessed birth, oh Christ,
    Might through the world be spread about,
  Thy Starre appeared in the East,
    Whereby the Gentiles found thee out;
  And, off’ring Thee Myrrh, Incense, Gold,
  Thy threefold Office did unfold.

  Sweet Jesus, let that Starre of Thine,
    Thy Grace, which guides to find out Thee,
  Within our hearts for ever shine,
    That Thou of us found out maist bee:
  And Thou shalt be our King, therefore,
  Our Priest, and Prophet evermore.

  Teares that from true repentance drop,
    Instead of Myrrh, present will wee:
  For Incense, we will offer up
    Our Praiers and Praises unto Thee;
  And bring for Gold each pious deed,
  Which doth from saving faith proceed.

  And as those Wise men never went
    To visit Herod any more;
  So, finding Thee, we will repent
    Our courses follow’d heretofore:
  And that we homeward may retire,
  Our way by Thee we will enquire.

[Illustration: The Adoration of the Three Kings.

From the painting by E. Burne Jones.]




CHAPTER XII

SOME TWELFTH NIGHT CUSTOMS


As Twelfth Night, or Epiphany, is a day dedicated to the three Wise Men
of the New Testament--the three kings of popular legend--it is only
natural that one or more kings should be everywhere prominent in the
celebration of the holiday.

The full trio are present in many places. Thus in Milan, Italy, three
young men dress themselves up in royal robes on Epiphany morning and
mounting horses as splendidly attired as themselves appear before
the city gates. They are admitted with loud cheers, and a procession
is formed. Before the kings marches a man bearing a large gilt star;
behind them the citizens fall into line. At every street corner new
batches of citizens join the parade. They file through the streets
to the cathedral. At its steps the kings dismount, and, with their
followers, march up the aisle to the high altar where a figure of
the infant Christ lies in a manger. Every one who wishes may leave a
present in the manger. Then the procession disbands.

In Madrid a bit of practical joking is still indulged in on Epiphany
eve. The peasants from miles around flock into the city at that time.
Many of them are very ignorant and very superstitious. The town folk
think it funny to gather together in small crowds all playing on noisy
horns and thumping discordant drums. The mobs parade up and down the
streets. Their great delight is to fall in with some simpleton who is
new to city ways. Such a man is easily made to believe that they are on
their way to meet the three kings, who are expected to arrive at one of
the gates some time that night.

The mob urge the countryman to join them. If he consents they throw
over his neck a mule collar with a string of bells attached to it. Then
a step ladder is thrust into his hands. To the jingling of his own
bells the poor yokel is made to carry the ladder through the streets.
At every one of the gates of the city the mob halt and command their
victim to climb up the ladder and peer over the walls to see if the
kings are anywhere in sight.

Sometimes when he reaches the top the poor wretch is allowed to fall,
at the risk of a cracked head or a broken limb. If he escapes all
dangers, he is led on from gate to gate until his patience or his faith
is exhausted.

[Illustration: The Child’s Twelfth Night Dream.

Drawing by John Leech.]

In England, as well as in France, a single king survives in the
ceremony of the Twelfth Cake. France, which was probably the
inventor of this eatable, known there as the King’s Cake, cherishes the
custom with especial gusto. So let us begin with the Galette du Roi.

The size of the cake is determined by the number of the guests for whom
it is to be served. It is usually made of pastry and is baked in a
round sheet like a pie. A broad bean was formerly baked into the cake,
but in our day a wee little china image is usually substituted for the
bean. When ready the cake is cut into slices and the youngest child at
the table directs how these slices shall be distributed to the others.
There is great excitement as slice after slice is handed out and eaten.

At last some one’s teeth come in contact with the image and he spits
it out. “He,” I say, on the supposition that it is a boy. If it is,
indeed, a boy, he is called King of the Bean (le Roi Favette), and
chooses a queen from among the girls. If it be a girl she becomes queen
and chooses a boy as her consort.

King and queen are now closely watched by their companions. When either
of them drinks the whole party has to cry out “The king drinks” or “the
queen drinks,” as the case may be. Any one who fails to join in the cry
has to pay a forfeit.

In England the custom varies in different localities as it has varied
at different dates.

What it was in London during the middle of the nineteenth century is
best described by Hone in his “Table Book:”

“First buy your cake,” says this author. “Next, look at your invitation
list, and count the number of ladies you expect, and afterwards the
number of gentlemen.

“Then you write down on slips of paper the names of as many famous
characters in history, male and female, as will cover the list of
guests. Add to each slip some pleasant bit of verse.

“Fold them up exactly of the same size, and number each on the back;
taking care to make the king No. 1 and the queen No. 2. Cause tea and
coffee to be handed to your visitors as they drop in. When all are
assembled and tea is over, put as many ladies’ characters in a reticule
as there are ladies present; next put the gentlemen’s characters in a
hat. Then call on a gentleman to carry the reticule to the ladies as
they sit; from which each lady is to draw one ticket and to preserve
it unopened. Select a lady to bear the hat to the gentlemen, for the
same purpose. There will be one ticket left in the reticule, and
another in the hat,--which the lady and gentleman who carried each is
to interchange, as having fallen to each. Next arrange your visitors,
according to their numbers;--the king No. 1, the queen No. 2 and so on.
The king is then to recite the verse on his ticket; then the queen a
verse on hers; and so the characters are to proceed in numerical order.

“This done, let the cake and refreshments go round; and hey! for
merriment!”

In earlier days, however, we know that the cake played a more
important part in the festivities than Hone allows to it. In fact the
